('127 Hours', '2010', 'Danny Boyle'),
('The Dark Knight Rises', '2012', 'Christopher Nolan'),
('The Dark Knight', '2008', 'Christopher Nolan'),
('The Departed', '2006', 'Martin Scorsese'),
('The Fighter', '2010', 'David O. Russell'),
('The Hangover', '2009', 'Todd Phillips'),
('The Hurt Locker', '2008', 'Kathryn Bigelow'),
('The Incredibles', '2004', 'Brad Bird'),
('The Kings Speech', '2010', 'Tom Hooper'),
('The Lord of the Rings The Fellowship of the Ring', '2001', 'Peter Jackson'),
('The Lord of the Rings The Return of the King', '2003', 'Peter Jackson'),
('The Lord of the Rings The Two Towers', '2002', 'Peter Jackson'),
('The Notebook', '2004', 'Nick Cassavetes'),
('The Passion of the Christ', '2004', 'Mel Gibson'),
('The Pianist', '2002', 'Roman Polanski'),
('The Prestige', '2006', 'Christopher Nolan'),
('The Pursuit of Happyness', '2006', 'Gabriele Muccino'),
('The Social Network', '2010', 'David Fincher'),
('The Wrestler', '2008', 'Darren Aronofsky'),
('There Will Be Blood', '2007', 'Paul Thomas Anderson'),
('Toy Story 3', '2010', 'Lee Unkrich'),
('Traffic', '2000', 'Steven Soderbergh'),
('Training Day', '2001', 'Antoine Fuqua'),
('True Grit', '2010', 'Ethan Coen, Joel Coen'),
('Up in the Air', '2009', 'Jason Reitman'),
('Up', '2009', 'Pete Docter, Bob Peterson'),
('V for Vendetta', '2005', 'James McTeigue'),
('WALL-E', '2008', 'Andrew Stanton'),
('X-Men', '2000', 'Bryan Singer'),
('X2 X-Men United', '2003', 'Bryan Singer')
